,MasterObjRes,MasterObjRel,Epsilon,MasterTime,LLTime
0,932.2116716747183,-inf,0.0,1.3954527378082275,0.0
1,[937.11830068],383.09983648467903,-4.3689359789056965,3.591627359390259,0.01270747184753418
2,[777.451985],525.2509372354459,-1.373471589812961,3.2023417949676514,0.2547633647918701
3,[684.26665327],548.5638997882792,-1.2124644096111905,3.2727909088134766,0.17394423484802246
4,[683.68291342],561.9015329799182,-1.0259895234808574,3.2978603839874268,0.10538029670715332
5,[682.6379991],568.8623446676667,-0.8361897393283648,3.1636524200439453,0.15780258178710938
6,[673.05614817],576.5992820047073,-0.25357590426574594,3.1877100467681885,0.3837568759918213
7,[610.23102907],577.0432714611983,-0.26027432901220093,3.2924604415893555,0.20758986473083496
8,[610.28999804],577.7295709040147,-0.258842712273206,3.1678175926208496,0.2666158676147461
9,[610.27542898],578.4163854861719,-0.2545916213407091,3.223567247390747,0.3416132926940918
10,[610.25579606],579.5003159937469,-0.2245695558910097,3.5111756324768066,0.6318669319152832
11,[609.63180276],580.4589287264279,-0.21179001490579252,3.208583116531372,0.3017134666442871
12,[609.33580005],582.0436770357857,-0.14022367033799288,3.159972906112671,0.18243694305419922
13,[601.5708609],582.5000364137729,-0.14654284856736388,3.172041177749634,0.3998880386352539
14,[601.57035328],583.5221545905831,-0.06381013064023211,3.4159810543060303,0.31783294677734375
15,[592.37579016],585.2550506710371,-0.08088618691132377,3.3775696754455566,1.6654291152954102
16,[592.37533936],585.3944515486252,-0.06481999219414614,3.1335127353668213,0.5365252494812012
17,[592.37530273],585.9899616843688,-0.055739927722112226,3.150073528289795,0.3110651969909668
18,[592.37493825],586.8521732400461,-0.055941627849549924,3.197317123413086,0.281341552734375
19,[592.37458135],587.2687042657337,-0.04151866093961898,3.278712511062622,0.4320211410522461
20,[592.37475862],587.4568068611705,-0.04354436188700661,3.3397645950317383,0.7475094795227051
21,[592.37522695],587.6936969085383,-0.040456054813190256,3.3096907138824463,0.40404653549194336
22,[592.37568201],587.9539491116266,-0.014480562943006925,3.2871387004852295,0.523190975189209
23,[589.96462752],587.9162457047028,-0.011237459601843636,3.240879535675049,0.4828829765319824
24,[589.47298461],587.9069921696093,-0.009458092317649491,3.3073155879974365,0.5496711730957031
25,[589.21561016],587.9404913654126,-0.00640327006679664,3.330909252166748,1.9983797073364258
26,[588.82428899],587.9439747430878,-0.004263235461315018,3.2987711429595947,0.5081253051757812
27,[588.53030477],587.9948214054031,-0.004572873787685339,3.476038694381714,0.4691500663757324
28,[588.554684],588.0544223797583,-0.0035294762530655444,3.288484573364258,2.062307119369507
29,[588.54030384],588.0829027418057,-0.003052193954675486,3.468259811401367,0.5236387252807617
30,[588.50328238],588.175046960474,-0.0024278217416178194,3.363945960998535,0.6214754581451416
31,[588.50856136],588.1817561008698,-0.0018696548398264845,3.3193821907043457,2.278041362762451
32,[588.43876871],588.2007688674789,-0.0018857843715944789,3.625211238861084,0.8315534591674805
33,[588.45543814],588.1884635931899,-0.0015243922595506998,3.3898215293884277,0.55222487449646
34,[588.3972766],588.1866488180943,-0.0014329544447140297,3.4216175079345703,0.6221022605895996
35,[588.38284078],588.1820071020551,-0.0012439373035502133,3.3573408126831055,0.8307931423187256
36,[588.35207404],588.1863972178279,-0.0006709823071073817,3.322784423828125,0.5965642929077148
37,[588.2779603],588.1855533518795,-0.0005766393200128395,3.339313268661499,0.6298704147338867
38,[588.26417321],588.1837724155756,-0.0005247456130943462,3.4260482788085938,3.712752103805542
39,[588.25526563],588.1870982620704,-0.0005052236765425988,4.187688112258911,1.292318344116211
